2025-08-10 21:33:51,655 avocado.sysinfo INFO | Commands configured by file: /usr/local/lib/python3.12/dist-packages/avocado/etc/avocado/sysinfo/commands
2025-08-11 08:01:17,419 avocado.core.task.statemachine DEBUG| Task "18-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc80-test_script-recreate_loop-3aa7" finished
2025-08-11 08:01:17,419 avocado.core.task.statemachine DEBUG| Task "19-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-default-7c11": requested -> triaging
2025-08-11 08:01:17,419 avocado.core.task.statemachine DEBUG| Task "19-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-default-7c11": requirements OK (will proceed to check dependencies)
2025-08-11 08:01:17,420 avocado.core.task.statemachine DEBUG| Task "19-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-default-7c11": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fa7e6a66450>"
2025-08-11 08:01:17,422 avocado.core.task.statemachine DEBUG| Task "19-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-default-7c11": spawned successfully
2025-08-11 08:01:17,827 avocado.core.status.repo DEBUG| Task "19-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-default-7c11" started message: "{'status': 'started', 'time': 297212.433804173, 'output_dir': '/root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/19-._pcache.py_PcacheTest.test_run-cache_mode-writeback-crc-disable-gc-gc80-test_script-default-7c11', 'id': '19-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-default-7c11'}"
2025-08-11 08:01:17,836 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-default-7c11: STARTED
2025-08-11 08:01:19,410 avocado.core.status.repo DEBUG| Task "19-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-default-7c11" finished message: "{'result': 'pass', 'status': 'finished', 'time': 297213.921309331}"
2025-08-11 08:01:19,469 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-default-7c11: PASS
2025-08-11 08:01:19,469 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/19-._pcache.py_PcacheTest.test_run-cache_mode-writeback-crc-disable-gc-gc80-test_script-default-7c11
2025-08-11 08:01:19,498 avocado.core.task.statemachine DEBUG| Task "19-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-default-7c11" finished
2025-08-11 08:01:19,498 avocado.core.task.statemachine DEBUG| Task "20-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-xfstests-f37e": requested -> triaging
2025-08-11 08:01:19,498 avocado.core.task.statemachine DEBUG| Task "20-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-xfstests-f37e": requirements OK (will proceed to check dependencies)
2025-08-11 08:01:19,498 avocado.core.task.statemachine DEBUG| Task "20-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-xfstests-f37e": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fa7e6a66450>"
2025-08-11 08:01:19,500 avocado.core.task.statemachine DEBUG| Task "20-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-xfstests-f37e": spawned successfully
2025-08-11 08:01:19,903 avocado.core.status.repo DEBUG| Task "20-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-xfstests-f37e" started message: "{'status': 'started', 'time': 297214.509853407, 'output_dir': '/root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/20-._pcache.py_PcacheTest.test_run-cache_mode-writeback-crc-disable-gc-gc80-test_script-xfstests-f37e', 'id': '20-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-xfstests-f37e'}"
2025-08-11 08:01:19,922 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-xfstests-f37e: STARTED
2025-08-11 10:52:55,197 avocado.core.status.repo DEBUG| Task "20-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-xfstests-f37e" finished message: "{'result': 'pass', 'status': 'finished', 'time': 307509.709889697}"
2025-08-11 10:52:55,254 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-xfstests-f37e: PASS
2025-08-11 10:52:55,255 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/20-._pcache.py_PcacheTest.test_run-cache_mode-writeback-crc-disable-gc-gc80-test_script-xfstests-f37e
2025-08-11 10:52:55,315 avocado.core.task.statemachine DEBUG| Task "20-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-xfstests-f37e" finished
2025-08-11 10:52:55,316 avocado.core.task.statemachine DEBUG| Task "21-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-misc-e2df": requested -> triaging
2025-08-11 10:52:55,316 avocado.core.task.statemachine DEBUG| Task "21-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-misc-e2df": requirements OK (will proceed to check dependencies)
2025-08-11 10:52:55,316 avocado.core.task.statemachine DEBUG| Task "21-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-misc-e2df": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fa7e6a66450>"
2025-08-11 10:52:55,321 avocado.core.task.statemachine DEBUG| Task "21-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-misc-e2df": spawned successfully
2025-08-11 10:52:56,233 avocado.core.status.repo DEBUG| Task "21-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-misc-e2df" started message: "{'status': 'started', 'time': 307510.839392517, 'output_dir': '/root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/21-._pcache.py_PcacheTest.test_run-cache_mode-writeback-crc-disable-gc-gc80-test_script-misc-e2df', 'id': '21-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-misc-e2df'}"
2025-08-11 10:52:56,262 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-misc-e2df: STARTED
2025-08-11 10:57:55,357 avocado.core.status.repo DEBUG| Task "21-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-misc-e2df" finished message: "{'result': 'pass', 'status': 'finished', 'time': 307809.869802402}"
2025-08-11 10:57:55,413 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-misc-e2df: PASS
2025-08-11 10:57:55,413 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/21-._pcache.py_PcacheTest.test_run-cache_mode-writeback-crc-disable-gc-gc80-test_script-misc-e2df
2025-08-11 10:57:55,464 avocado.core.task.statemachine DEBUG| Task "21-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-misc-e2df" finished
2025-08-11 10:57:55,465 avocado.core.task.statemachine DEBUG| Task "22-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-failslab-26e1": requested -> triaging
2025-08-11 10:57:55,465 avocado.core.task.statemachine DEBUG| Task "22-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-failslab-26e1": requirements OK (will proceed to check dependencies)
2025-08-11 10:57:55,465 avocado.core.task.statemachine DEBUG| Task "22-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-failslab-26e1": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fa7e6a66450>"
2025-08-11 10:57:55,468 avocado.core.task.statemachine DEBUG| Task "22-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-failslab-26e1": spawned successfully
2025-08-11 10:57:55,898 avocado.core.status.repo DEBUG| Task "22-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-failslab-26e1" started message: "{'status': 'started', 'time': 307810.503535139, 'output_dir': '/root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/22-._pcache.py_PcacheTest.test_run-cache_mode-writeback-crc-disable-gc-gc80-test_script-failslab-26e1', 'id': '22-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-failslab-26e1'}"
2025-08-11 10:57:55,918 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-failslab-26e1: STARTED
2025-08-11 10:58:51,973 avocado.core.status.repo DEBUG| Task "22-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-failslab-26e1" finished message: "{'result': 'pass', 'status': 'finished', 'time': 307866.480793192}"
2025-08-11 10:58:52,007 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-failslab-26e1: PASS
2025-08-11 10:58:52,007 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/22-._pcache.py_PcacheTest.test_run-cache_mode-writeback-crc-disable-gc-gc80-test_script-failslab-26e1
2025-08-11 10:58:52,058 avocado.core.task.statemachine DEBUG| Task "22-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-failslab-26e1" finished
2025-08-11 10:58:52,058 avocado.core.task.statemachine DEBUG| Task "23-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-fail_make_request-d92f": requested -> triaging
2025-08-11 10:58:52,058 avocado.core.task.statemachine DEBUG| Task "23-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-fail_make_request-d92f": requirements OK (will proceed to check dependencies)
2025-08-11 10:58:52,058 avocado.core.task.statemachine DEBUG| Task "23-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-fail_make_request-d92f": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fa7e6a66450>"
2025-08-11 10:58:52,060 avocado.core.task.statemachine DEBUG| Task "23-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-fail_make_request-d92f": spawned successfully
2025-08-11 10:58:52,476 avocado.core.status.repo DEBUG| Task "23-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-fail_make_request-d92f" started message: "{'status': 'started', 'time': 307867.082281339, 'output_dir': '/root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/23-._pcache.py_PcacheTest.test_run-cache_mode-writeback-crc-disable-gc-gc80-test_script-fail_make_request-d92f', 'id': '23-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-fail_make_request-d92f'}"
2025-08-11 10:58:52,512 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-fail_make_request-d92f: STARTED
2025-08-11 10:58:56,299 avocado.core.status.repo DEBUG| Task "23-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-fail_make_request-d92f" finished message: "{'result': 'pass', 'status': 'finished', 'time': 307870.811833325}"
2025-08-11 10:58:56,578 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-fail_make_request-d92f: PASS
2025-08-11 10:58:56,578 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/23-._pcache.py_PcacheTest.test_run-cache_mode-writeback-crc-disable-gc-gc80-test_script-fail_make_request-d92f
2025-08-11 10:58:56,579 avocado.core.task.statemachine DEBUG| Task "23-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-fail_make_request-d92f" finished
2025-08-11 10:58:56,579 avocado.core.task.statemachine DEBUG| Task "24-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-recreate_loop-23cb": requested -> triaging
2025-08-11 10:58:56,579 avocado.core.task.statemachine DEBUG| Task "24-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-recreate_loop-23cb": requirements OK (will proceed to check dependencies)
2025-08-11 10:58:56,579 avocado.core.task.statemachine DEBUG| Task "24-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-recreate_loop-23cb": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fa7e6a66450>"
2025-08-11 10:58:56,581 avocado.core.task.statemachine DEBUG| Task "24-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-recreate_loop-23cb": spawned successfully
2025-08-11 10:58:56,983 avocado.core.status.repo DEBUG| Task "24-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-recreate_loop-23cb" started message: "{'status': 'started', 'time': 307871.589752266, 'output_dir': '/root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/24-._pcache.py_PcacheTest.test_run-cache_mode-writeback-crc-disable-gc-gc80-test_script-recreate_loop-23cb', 'id': '24-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-recreate_loop-23cb'}"
2025-08-11 10:58:57,033 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-recreate_loop-23cb: STARTED
2025-08-11 11:02:37,321 avocado.core.status.repo DEBUG| Task "24-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-recreate_loop-23cb" finished message: "{'result': 'pass', 'status': 'finished', 'time': 308091.8440799}"
2025-08-11 11:02:37,353 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-recreate_loop-23cb: PASS
2025-08-11 11:02:37,353 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/24-._pcache.py_PcacheTest.test_run-cache_mode-writeback-crc-disable-gc-gc80-test_script-recreate_loop-23cb
2025-08-11 11:02:37,401 avocado.core.task.statemachine DEBUG| Task "24-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-disable-gc-gc80-test_script-recreate_loop-23cb" finished
2025-08-11 11:02:37,401 avocado.core.task.statemachine DEBUG| Task "25-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-default-929f": requested -> triaging
2025-08-11 11:02:37,401 avocado.core.task.statemachine DEBUG| Task "25-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-default-929f": requirements OK (will proceed to check dependencies)
2025-08-11 11:02:37,402 avocado.core.task.statemachine DEBUG| Task "25-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-default-929f": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fa7e6a66450>"
2025-08-11 11:02:37,404 avocado.core.task.statemachine DEBUG| Task "25-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-default-929f": spawned successfully
2025-08-11 11:02:37,813 avocado.core.status.repo DEBUG| Task "25-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-default-929f" started message: "{'status': 'started', 'time': 308092.419525781, 'output_dir': '/root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/25-._pcache.py_PcacheTest.test_run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-default-929f', 'id': '25-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-default-929f'}"
2025-08-11 11:02:37,857 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-default-929f: STARTED
2025-08-11 11:02:38,181 avocado.core.status.repo DEBUG| Task "25-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-default-929f" finished message: "{'result': 'pass', 'status': 'finished', 'time': 308092.689005492}"
2025-08-11 11:02:38,231 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-default-929f: PASS
2025-08-11 11:02:38,231 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/25-._pcache.py_PcacheTest.test_run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-default-929f
2025-08-11 11:02:38,260 avocado.core.task.statemachine DEBUG| Task "25-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-default-929f" finished
2025-08-11 11:02:38,260 avocado.core.task.statemachine DEBUG| Task "26-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-xfstests-2562": requested -> triaging
2025-08-11 11:02:38,260 avocado.core.task.statemachine DEBUG| Task "26-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-xfstests-2562": requirements OK (will proceed to check dependencies)
2025-08-11 11:02:38,260 avocado.core.task.statemachine DEBUG| Task "26-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-xfstests-2562": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fa7e6a66450>"
2025-08-11 11:02:38,262 avocado.core.task.statemachine DEBUG| Task "26-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-xfstests-2562": spawned successfully
2025-08-11 11:02:38,672 avocado.core.status.repo DEBUG| Task "26-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-xfstests-2562" started message: "{'status': 'started', 'time': 308093.278538156, 'output_dir': '/root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/26-._pcache.py_PcacheTest.test_run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-xfstests-2562', 'id': '26-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-xfstests-2562'}"
