2025-08-12 02:24:59,575 avocado.sysinfo INFO | Commands configured by file: /usr/local/lib/python3.12/dist-packages/avocado/etc/avocado/sysinfo/commands
2025-08-12 04:02:43,895 avocado.core.status.repo DEBUG| Task "26-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-xfstests-e080" finished message: "{'result': 'pass', 'status': 'finished', 'time': 5910.778525697}"
2025-08-12 04:02:43,958 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-xfstests-e080: PASS
2025-08-12 04:02:43,959 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/26-._pcache.py_PcacheTest.test_run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-xfstests-e080
2025-08-12 04:02:43,977 avocado.core.task.statemachine DEBUG| Task "26-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-xfstests-e080" finished
2025-08-12 04:02:43,977 avocado.core.task.statemachine DEBUG| Task "27-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-misc-38f6": requested -> triaging
2025-08-12 04:02:43,977 avocado.core.task.statemachine DEBUG| Task "27-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-misc-38f6": requirements OK (will proceed to check dependencies)
2025-08-12 04:02:43,978 avocado.core.task.statemachine DEBUG| Task "27-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-misc-38f6": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x79fe40575ca0>"
2025-08-12 04:02:43,980 avocado.core.task.statemachine DEBUG| Task "27-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-misc-38f6": spawned successfully
2025-08-12 04:02:44,261 avocado.core.status.repo DEBUG| Task "27-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-misc-38f6" started message: "{'status': 'started', 'time': 5911.239819416, 'output_dir': '/root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/27-._pcache.py_PcacheTest.test_run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-misc-38f6', 'id': '27-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-misc-38f6'}"
2025-08-12 04:02:44,312 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-misc-38f6: STARTED
2025-08-12 04:02:45,410 avocado.core.status.repo DEBUG| Task "27-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-misc-38f6" finished message: "{'result': 'pass', 'status': 'finished', 'time': 5912.290288211}"
2025-08-12 04:02:45,459 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-misc-38f6: PASS
2025-08-12 04:02:45,459 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/27-._pcache.py_PcacheTest.test_run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-misc-38f6
2025-08-12 04:02:45,491 avocado.core.task.statemachine DEBUG| Task "27-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-misc-38f6" finished
2025-08-12 04:02:45,492 avocado.core.task.statemachine DEBUG| Task "28-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-failslab-5dd1": requested -> triaging
2025-08-12 04:02:45,492 avocado.core.task.statemachine DEBUG| Task "28-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-failslab-5dd1": requirements OK (will proceed to check dependencies)
2025-08-12 04:02:45,492 avocado.core.task.statemachine DEBUG| Task "28-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-failslab-5dd1": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x79fe40575ca0>"
2025-08-12 04:02:45,495 avocado.core.task.statemachine DEBUG| Task "28-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-failslab-5dd1": spawned successfully
2025-08-12 04:02:45,779 avocado.core.status.repo DEBUG| Task "28-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-failslab-5dd1" started message: "{'status': 'started', 'time': 5912.758186368, 'output_dir': '/root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/28-._pcache.py_PcacheTest.test_run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-failslab-5dd1', 'id': '28-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-failslab-5dd1'}"
2025-08-12 04:02:45,812 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-failslab-5dd1: STARTED
2025-08-12 04:02:46,668 avocado.core.status.repo DEBUG| Task "28-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-failslab-5dd1" finished message: "{'result': 'pass', 'status': 'finished', 'time': 5913.554567093}"
2025-08-12 04:02:46,709 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-failslab-5dd1: PASS
2025-08-12 04:02:46,709 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/28-._pcache.py_PcacheTest.test_run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-failslab-5dd1
2025-08-12 04:02:46,746 avocado.core.task.statemachine DEBUG| Task "28-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-failslab-5dd1" finished
2025-08-12 04:02:46,746 avocado.core.task.statemachine DEBUG| Task "29-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-fail_make_request-d8b5": requested -> triaging
2025-08-12 04:02:46,746 avocado.core.task.statemachine DEBUG| Task "29-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-fail_make_request-d8b5": requirements OK (will proceed to check dependencies)
2025-08-12 04:02:46,746 avocado.core.task.statemachine DEBUG| Task "29-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-fail_make_request-d8b5": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x79fe40575ca0>"
2025-08-12 04:02:46,749 avocado.core.task.statemachine DEBUG| Task "29-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-fail_make_request-d8b5": spawned successfully
2025-08-12 04:02:47,036 avocado.core.status.repo DEBUG| Task "29-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-fail_make_request-d8b5" started message: "{'status': 'started', 'time': 5914.014691819, 'output_dir': '/root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/29-._pcache.py_PcacheTest.test_run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-fail_make_request-d8b5', 'id': '29-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-fail_make_request-d8b5'}"
2025-08-12 04:02:47,063 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-fail_make_request-d8b5: STARTED
2025-08-12 04:02:48,827 avocado.core.status.repo DEBUG| Task "29-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-fail_make_request-d8b5" finished message: "{'result': 'pass', 'status': 'finished', 'time': 5915.71549498}"
2025-08-12 04:02:48,951 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-fail_make_request-d8b5: PASS
2025-08-12 04:02:48,951 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/29-._pcache.py_PcacheTest.test_run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-fail_make_request-d8b5
2025-08-12 04:02:48,952 avocado.core.task.statemachine DEBUG| Task "29-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-fail_make_request-d8b5" finished
2025-08-12 04:02:48,952 avocado.core.task.statemachine DEBUG| Task "30-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-recreate_loop-266c": requested -> triaging
2025-08-12 04:02:48,952 avocado.core.task.statemachine DEBUG| Task "30-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-recreate_loop-266c": requirements OK (will proceed to check dependencies)
2025-08-12 04:02:48,952 avocado.core.task.statemachine DEBUG| Task "30-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-recreate_loop-266c": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x79fe40575ca0>"
2025-08-12 04:02:48,955 avocado.core.task.statemachine DEBUG| Task "30-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-recreate_loop-266c": spawned successfully
2025-08-12 04:02:49,247 avocado.core.status.repo DEBUG| Task "30-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-recreate_loop-266c" started message: "{'status': 'started', 'time': 5916.226187721, 'output_dir': '/root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/30-._pcache.py_PcacheTest.test_run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-recreate_loop-266c', 'id': '30-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-recreate_loop-266c'}"
2025-08-12 04:02:49,254 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-recreate_loop-266c: STARTED
2025-08-12 04:02:49,991 avocado.core.status.repo DEBUG| Task "30-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-recreate_loop-266c" finished message: "{'result': 'pass', 'status': 'finished', 'time': 5916.869732784}"
2025-08-12 04:02:50,052 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-recreate_loop-266c: PASS
2025-08-12 04:02:50,052 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/30-._pcache.py_PcacheTest.test_run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-recreate_loop-266c
2025-08-12 04:02:50,072 avocado.core.task.statemachine DEBUG| Task "30-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-enable-gc-gc0-test_script-recreate_loop-266c" finished
2025-08-12 04:02:50,072 avocado.core.task.statemachine DEBUG| Task "31-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc0-test_script-default-3977": requested -> triaging
2025-08-12 04:02:50,072 avocado.core.task.statemachine DEBUG| Task "31-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc0-test_script-default-3977": requirements OK (will proceed to check dependencies)
2025-08-12 04:02:50,072 avocado.core.task.statemachine DEBUG| Task "31-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc0-test_script-default-3977": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x79fe40575ca0>"
2025-08-12 04:02:50,075 avocado.core.task.statemachine DEBUG| Task "31-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc0-test_script-default-3977": spawned successfully
2025-08-12 04:02:50,357 avocado.core.status.repo DEBUG| Task "31-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc0-test_script-default-3977" started message: "{'status': 'started', 'time': 5917.336124072, 'output_dir': '/root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/31-._pcache.py_PcacheTest.test_run-cache_mode-writethrough-crc-disable-gc-gc0-test_script-default-3977', 'id': '31-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc0-test_script-default-3977'}"
2025-08-12 04:02:50,406 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc0-test_script-default-3977: STARTED
2025-08-12 04:02:51,818 avocado.core.status.repo DEBUG| Task "31-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc0-test_script-default-3977" finished message: "{'result': 'pass', 'status': 'finished', 'time': 5918.699094766}"
2025-08-12 04:02:51,859 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc0-test_script-default-3977: PASS
2025-08-12 04:02:51,859 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/31-._pcache.py_PcacheTest.test_run-cache_mode-writethrough-crc-disable-gc-gc0-test_script-default-3977
2025-08-12 04:02:51,898 avocado.core.task.statemachine DEBUG| Task "31-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc0-test_script-default-3977" finished
2025-08-12 04:02:51,898 avocado.core.task.statemachine DEBUG| Task "32-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc0-test_script-xfstests-c6a4": requested -> triaging
2025-08-12 04:02:51,898 avocado.core.task.statemachine DEBUG| Task "32-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc0-test_script-xfstests-c6a4": requirements OK (will proceed to check dependencies)
2025-08-12 04:02:51,898 avocado.core.task.statemachine DEBUG| Task "32-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc0-test_script-xfstests-c6a4": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x79fe40575ca0>"
2025-08-12 04:02:51,901 avocado.core.task.statemachine DEBUG| Task "32-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc0-test_script-xfstests-c6a4": spawned successfully
2025-08-12 04:02:52,187 avocado.core.status.repo DEBUG| Task "32-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc0-test_script-xfstests-c6a4" started message: "{'status': 'started', 'time': 5919.165386626, 'output_dir': '/root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/32-._pcache.py_PcacheTest.test_run-cache_mode-writethrough-crc-disable-gc-gc0-test_script-xfstests-c6a4', 'id': '32-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc0-test_script-xfstests-c6a4'}"
2025-08-12 04:02:52,215 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc0-test_script-xfstests-c6a4: STARTED
2025-08-12 04:02:53,064 avocado.core.status.repo DEBUG| Task "32-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc0-test_script-xfstests-c6a4" finished message: "{'result': 'pass', 'status': 'finished', 'time': 5919.941673308}"
2025-08-12 04:02:53,101 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc0-test_script-xfstests-c6a4: PASS
2025-08-12 04:02:53,101 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/32-._pcache.py_PcacheTest.test_run-cache_mode-writethrough-crc-disable-gc-gc0-test_script-xfstests-c6a4
2025-08-12 04:02:53,145 avocado.core.task.statemachine DEBUG| Task "32-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc0-test_script-xfstests-c6a4" finished
2025-08-12 04:02:53,146 avocado.core.task.statemachine DEBUG| Task "33-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc0-test_script-misc-6b26": requested -> triaging
2025-08-12 04:02:53,146 avocado.core.task.statemachine DEBUG| Task "33-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc0-test_script-misc-6b26": requirements OK (will proceed to check dependencies)
2025-08-12 04:02:53,146 avocado.core.task.statemachine DEBUG| Task "33-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc0-test_script-misc-6b26": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x79fe40575ca0>"
2025-08-12 04:02:53,149 avocado.core.task.statemachine DEBUG| Task "33-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc0-test_script-misc-6b26": spawned successfully
2025-08-12 04:02:53,433 avocado.core.status.repo DEBUG| Task "33-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc0-test_script-misc-6b26" started message: "{'status': 'started', 'time': 5920.409588852, 'output_dir': '/root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/33-._pcache.py_PcacheTest.test_run-cache_mode-writethrough-crc-disable-gc-gc0-test_script-misc-6b26', 'id': '33-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc0-test_script-misc-6b26'}"
2025-08-12 04:02:53,454 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc0-test_script-misc-6b26: STARTED
2025-08-12 04:02:54,575 avocado.core.status.repo DEBUG| Task "33-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc0-test_script-misc-6b26" finished message: "{'result': 'pass', 'status': 'finished', 'time': 5921.455042083}"
2025-08-12 04:02:54,643 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc0-test_script-misc-6b26: PASS
2025-08-12 04:02:54,643 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/33-._pcache.py_PcacheTest.test_run-cache_mode-writethrough-crc-disable-gc-gc0-test_script-misc-6b26
2025-08-12 04:02:54,658 avocado.core.task.statemachine DEBUG| Task "33-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc0-test_script-misc-6b26" finished
2025-08-12 04:02:54,658 avocado.core.task.statemachine DEBUG| Task "34-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc0-test_script-failslab-c4d5": requested -> triaging
2025-08-12 04:02:54,659 avocado.core.task.statemachine DEBUG| Task "34-./pcache.py:PcacheTest.test;run-cache_mode-writethrough-crc-disable-gc-gc0-test_script-failslab-c4d5": requirements OK (will proceed to check dependencies)
